WochenDatum,Loginname,ProjektCode,PlanMinuten,IstMinuten
3/19/2018 12:00:00 AM,cis0344,COL-AKB-DIV,240,0
3/26/2018 12:00:00 AM,tdi0325,COL-KKG-DEVSUPPORT,1920,0
4/2/2018 12:00:00 AM,tdi0325,COL-KKG-DEVSUPPORT,1920,0
4/9/2018 12:00:00 AM,tdi0325,COL-KKG-DEVSUPPORT,1920,0
3/12/2018 12:00:00 AM,pm0163,COL-MGB-SN-W&S,480,0
3/12/2018 12:00:00 AM,bs0106,EBU-REKA-KA,960,810
3/19/2018 12:00:00 AM,bs0106,EBU-REKA-KA,960,0
3/26/2018 12:00:00 AM,bs0106,EBU-REKA-KA,960,0
4/9/2018 12:00:00 AM,bs0106,EBU-REKA-KA,960,0
4/2/2018 12:00:00 AM,bs0106,EBU-REKA-KA,960,0
3/12/2018 12:00:00 AM,cst0305,EBU-REKA-KA,480,0
3/19/2018 12:00:00 AM,cst0305,EBU-REKA-KA,480,0
3/26/2018 12:00:00 AM,cst0305,EBU-REKA-KA,480,0
4/9/2018 12:00:00 AM,cst0305,EBU-REKA-KA,480,0
4/2/2018 12:00:00 AM,cst0305,EBU-REKA-KA,480,0
4/23/2018 12:00:00 AM,cst0305,EBU-REKA-KA,480,0
4/16/2018 12:00:00 AM,cst0305,EBU-REKA-KA,480,0
4/23/2018 12:00:00 AM,pm0163,COL-ADMIN-INTERN,720,0
4/2/2018 12:00:00 AM,pm0163,COL-ADMIN-INTERN,720,0
4/16/2018 12:00:00 AM,pm0163,COL-ADMIN-INTERN,720,0
4/9/2018 12:00:00 AM,pm0163,COL-ADMIN-INTERN,720,0
3/26/2018 12:00:00 AM,pm0163,COL-ADMIN-INTERN,720,0
3/19/2018 12:00:00 AM,pm0163,COL-ADMIN-INTERN,720,0
3/26/2018 12:00:00 AM,bgr0317,COL-ADMIN-INTERN,720,0
3/19/2018 12:00:00 AM,bgr0317,COL-ADMIN-INTERN,720,0
3/12/2018 12:00:00 AM,bgr0317,COL-ADMIN-INTERN,720,0
4/2/2018 12:00:00 AM,nba0266,COL-ADMIN-INTERN,480,0
